Searching for format HTML files in: C:\work\ImplementationGuides\smart-html

  Found 6063 *.json.html files
  Found 6063 *.xml.html files
  Found 6063 *.ttl.html files

Total files to process: 18189
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCExampleTestCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCExampleTestCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCFolderDesignationTypeCodesystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCFolderDesignationTypeCodesystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCFolderDesignationTypeCodesystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCICD11CodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCICD11CodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCICD11CodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCQRFormatCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCQRFormatCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCQRFormatCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCQRTypeCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCQRTypeCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCQRTypeCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DIVOCCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DIVOCCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DIVOCCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-ICAOV1CodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-ICAOV1CodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-ICAOV1CodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCcvx.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCcvx.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCcvx.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtestorigin.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtestorigin.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtestorigin.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtestpathogen.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtestpathogen.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtestpathogen.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtestresult.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtestresult.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtestresult.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtesttype.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtesttype.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCdivoclabtesttype.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCeuur.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCeuur.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCeuur.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCicaolabtestorigin.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCicaolabtestorigin.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCicaolabtestorigin.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCicaolabtestresult.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCicaolabtestresult.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCicaolabtestresult.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCicaolabtesttype.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCicaolabtesttype.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCicaolabtesttype.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCloinc.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCloinc.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCloinc.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCsnomed.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCsnomed.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-WHODDCCsnomed.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleArabic.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleArabic.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleArabic.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleChinese.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleChinese.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleChinese.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleEnglish.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleEnglish.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleEnglish.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleFrench.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleFrench.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleFrench.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleRussian.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleRussian.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleRussian.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleSpanish.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleSpanish.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Composition-DDCCCompositionExampleSpanish.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-pathogen-divoc-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-pathogen-divoc-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-pathogen-divoc-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-pathogen-snomed-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-pathogen-snomed-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-pathogen-snomed-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-qual-result-divoc-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-qual-result-divoc-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-qual-result-divoc-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-qual-result-icao-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-qual-result-icao-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-qual-result-icao-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-qual-result-snomed-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-qual-result-snomed-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-qual-result-snomed-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-sample-origin-divoc-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-sample-origin-divoc-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-sample-origin-divoc-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-sample-origin-icao-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-sample-origin-icao-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-sample-origin-icao-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-covid19-loinc-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-covid19-loinc-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-covid19-loinc-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-divoc-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-divoc-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-divoc-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-icao-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-icao-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-icao-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-snomed-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-snomed-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-lab-test-type-snomed-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-vaccine-covid19-cvx-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-vaccine-covid19-cvx-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-vaccine-covid19-cvx-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-vaccine-covid19-euur-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-vaccine-covid19-euur-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-vaccine-covid19-euur-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-vaccine-covid19-snomed-to-icd11.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-vaccine-covid19-snomed-to-icd11.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-vaccine-covid19-snomed-to-icd11.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-cvx-icd11-brands.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-cvx-icd11-brands.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-cvx-icd11-brands.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-cvx-icd11-vaccines.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-cvx-icd11-vaccines.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-cvx-icd11-vaccines.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-divoc-icd11-vaccines.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-divoc-icd11-vaccines.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-divoc-icd11-vaccines.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-eudcc-icd11-vaccines.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-eudcc-icd11-vaccines.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-eudcc-icd11-vaccines.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-icao-icd11-vaccines.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-icao-icd11-vaccines.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-icao-icd11-vaccines.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-icd11-divoc-vaccines.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-icd11-divoc-vaccines.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-icd11-divoc-vaccines.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-icd11-eudcc-vaccines.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-icd11-eudcc-vaccines.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\ConceptMap-who-ddcc-map-icd11-eudcc-vaccines.xml.html
